date,open,close,high,low,volume,amount,amplitude_pct,pct_change,change,turnover_pct
2024-11-18,3982.1,3950.38,4034.06,3931.19,472408054830.7,2.59,-0.46,-18.45,0.94,
2024-11-19,3954.6,3976.89,3979.15,3896.75,402610970340.1,2.09,0.67,26.51,0.74,
2024-11-20,3966.12,3985.77,4001.08,3958.34,347577693099.5,1.07,0.22,8.88,0.56,
2024-11-21,3979.46,3989.3,3999.57,3966.07,324235010779.0,0.84,0.09,3.53,0.51,
2024-11-22,3984.24,3865.7,3990.26,3865.7,397566831847.8,3.12,-3.1,-123.6,0.66,
2024-11-25,3875.61,3848.09,3889.71,3812.32,349006773180.1,2.0,-0.46,-17.61,0.58,
2024-11-26,3836.26,3840.18,3875.23,3833.28,264403254830.0,1.09,-0.21,-7.91,0.46,
2024-11-27,3829.34,3907.04,3907.16,3817.91,320632355477.0,2.32,1.74,66.86,0.53,
2024-11-28,3904.25,3872.55,3908.39,3866.01,286432871223.5,1.08,-0.88,-34.49,0.46,
2024-11-29,3869.89,3916.58,3962.7,3869.89,375262017919.2,2.4,1.14,44.03,0.57,
2024-12-02,3909.7,3947.63,3955.13,3902.17,368591235990.8,1.35,0.79,31.05,0.6,
2024-12-03,3946.7,3951.89,3963.95,3922.84,327295048700.8,1.04,0.11,4.26,0.56,
2024-12-04,3948.13,3930.56,3957.37,3917.75,312040419081.5,1.0,-0.54,-21.33,0.53,
2024-12-05,3916.56,3921.59,3936.34,3910.08,257716297996.5,0.67,-0.23,-8.97,0.42,
2024-12-06,3923.9,3973.14,3995.12,3923.9,351751735425.0,1.82,1.31,51.55,0.59,
2024-12-09,3970.66,3966.57,3995.51,3948.42,308227216702.9,1.19,-0.17,-6.57,0.54,
2024-12-10,4094.05,3995.64,4098.38,3988.97,487278042807.0,2.76,0.73,29.07,0.77,
2024-12-11,3988.02,3988.83,4005.33,3977.35,310713317895.4,0.7,-0.17,-6.81,0.54,
2024-12-12,3987.15,4028.5,4031.74,3981.35,333667518401.4,1.26,0.99,39.67,0.55,
2024-12-13,4000.99,3933.18,4000.99,3931.74,421478609274.0,1.72,-2.37,-95.32,0.7,
2024-12-16,3930.78,3911.84,3938.76,3901.65,327619081581.3,0.94,-0.54,-21.34,0.55,
2024-12-17,3908.13,3922.03,3955.95,3908.13,306037370846.7,1.22,0.26,10.19,0.49,
2024-12-18,3934.54,3941.89,3956.14,3933.97,276825381224.3,0.57,0.51,19.86,0.48,
2024-12-19,3911.89,3945.46,3954.35,3899.75,321771606933.4,1.39,0.09,3.57,0.49,
2024-12-20,3937.47,3927.74,3958.63,3923.26,332143276397.7,0.9,-0.45,-17.72,0.47,
2024-12-23,3928.15,3933.57,3965.85,3928.15,354063425208.7,0.96,0.15,5.83,0.58,
2024-12-24,3934.94,3983.69,3985.86,3934.73,310384873294.2,1.3,1.27,50.12,0.49,
2024-12-25,3987.96,3985.63,4007.76,3969.48,299295145793.1,0.96,0.05,1.94,0.49,
2024-12-26,3981.73,3987.48,3991.53,3965.55,305769929402.7,0.65,0.05,1.85,0.44,
2024-12-27,3987.02,3981.03,4007.13,3970.94,345011075199.0,0.91,-0.16,-6.45,0.52,
2024-12-30,3976.7,3999.05,4005.78,3976.7,322699390191.8,0.73,0.45,18.02,0.5,
2024-12-31,3995.87,3934.91,4004.35,3934.91,347880439530.4,1.74,-1.6,-64.14,0.56,
2025-01-02,3931.82,3820.4,3934.2,3796.34,388636586639.3,3.5,-2.91,-114.51,0.67,
2025-01-03,3825.24,3775.16,3835.94,3767.67,304322755435.9,1.79,-1.18,-45.24,0.54,
2025-01-06,3775.99,3768.97,3788.85,3743.07,262803541116.2,1.21,-0.16,-6.19,0.46,
2025-01-07,3760.87,3796.11,3797.6,3749.06,266855795347.4,1.29,0.72,27.14,0.45,
2025-01-08,3781.26,3789.22,3810.74,3731.19,300965725432.7,2.1,-0.18,-6.89,0.52,
